145,VORI,VORI,0
146,VULCANS,VULCANS,0
147,WADI,WADI,0
148,XANTHANS,XANTHANS,0
149,XEPOLITES,XEPOLITES,0
150,XINDI,XINDI,0
151,XYRILLIANS,XYRILLIANS,0
152,YADERANS,YADERANS,0
153,YRIDIANS,YRIDIANS,0
154,ZAHL,ZAHL,0
155,ZAKDORN,ZAKDORN,0
156,ZALKONIANS,ZALKONIANS,0
157,ZIBALIANS,ZIBALIANS,0
158,TERRANEMPIRE,TERRAN,0
